Script started on 2021-10-28 10:33:50+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="23"]
[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ mkdir projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ touch room1 room2 room3 room4 room5
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mkdir rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mv room4 room5 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cp room1 room2 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ ls
[?2004lroom1  room2  room4  room5
[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /home[01;32mlubuntu@lubuntu[00m:[01;34m/home[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd etc
[?2004l[?2004h]0;lubuntu@lubuntu: /etc[01;32mlubuntu@lubuntu[00m:[01;34m/etc[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd usr
[?2004l[?2004h]0;lubuntu@lubuntu: /usr[01;32mlubuntu@lubuntu[00m:[01;34m/usr[00m$ cd share
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share[00m$ cd doc
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc[00m$ ls
[?2004l[0m[01;34m2048-qt[0m                           [01;34mlibmtp-runtime[0m
[01;34mgstreamer1.0-plugins-base[0m         [01;34mlibva-wayland2[0m
[01;34mgstreamer1.0-plugins-good[0m         [01;34mlibva-x11-2[0m
[01;34mgstreamer1.0-pulseaudio[0m           [01;34mlibva2[0m
[01;34mgstreamer1.0-x[0m                    [01;34mlibvcdinfo0[0m
[01;34mgtk-update-icon-cache[0m             [01;34mlibvdpau1[0m
[01;34mgtk2-engines-murrine[0m              [01;34mlibvidstab1.1[0m
[01;34mgtk2-engines-pixbuf[0m               [01;34mlibvisio-0.1-1[0m
[01;34mgvfs[0m                              [01;34mlibvisual-0.4-0[0m
[01;34mgvfs-backends[0m                     [01;34mlibvlc-bin[0m
[01;34mgvfs-common[0m                       [01;34mlibvlc5[0m
[01;34mgvfs-daemons[0m                      [01;34mlibvlccore9[0m
[01;34mgvfs-fuse[0m                         [01;34mlibvncclient1[0m
[01;34mgvfs-libs[0m                         [01;34mlibvoikko1[0m
[01;34mgzip[0m                              [01;34mlibvolume-key[0m
[01;34mhaveged[0m                           [01;34mlibvolume-key1[0m
[01;34mhdparm[0m                            [01;34mlibvorbis0a[0m
[01;34mhicolor-icon-theme[0m                [01;34mlibvorbisenc2[0m
[01;34mhostname[0m                          [01;34mlibvorbisfile3[0m
[01;34mhplip[0m                             [01;34mlibvpx6[0m
[01;34mhplip-data[0m                        [01;34mlibvulkan1[0m
[01;34mhtop[0m                              [01;34mlibwacom-bin[0m
[01;34mhumanity-icon-theme[0m               [01;34mlibwacom-common[0m
[01;34mhunspell-en-us[0m                    [01;34mlibwacom2[0m
[01;34mhwdata[0m                            [01;34mlibwavpack1[0m
[01;34mi965-va-driver[0m                    [01;34mlibwayland-client0[0m
[01;34mibverbs-providers[0m                 [01;34mlibwayland-cursor0[0m
[01;34miio-sensor-proxy[0m                  [01;34mlibwayland-egl1[0m
[01;34mim-config[0m                         [01;34mlibwayland-server0[0m
[01;34mimagemagick[0m                       [01;34mlibwbclient0[0m
[01;34mimagemagick-6-common[0m              [01;34mlibwebkit2gtk-4.0-37[0m
[01;34mimagemagick-6.q16[0m                 [01;34mlibwebp6[0m
[01;34minfo[0m                              [01;34mlibwebpdemux2[0m
[01;34minit[0m                              [01;34mlibwebpmux3[0m
[01;34minit-system-helpers[0m               [01;34mlibwebrtc-audio-processing1[0m
[01;34minitramfs-tools[0m                   [01;34mlibwhoopsie0[0m
[01;34minitramfs-tools-bin[0m               [01;34mlibwmf0.2-7[0m
[01;34minitramfs-tools-core[0m              [01;34mlibwoff1[0m
[01;34minputattach[0m                       [01;34mlibwpd-0.10-10[0m
[01;34minstall-info[0m                      [01;34mlibwpg-0.3-3[0m
[01;34mintel-media-va-driver[0m             [01;34mlibwps-0.4-4[0m
[01;34mintel-microcode[0m                   [01;34mlibwrap0[0m
[01;34mipp-usb[0m                           [01;34mlibwvstreams4.6-base[0m
[01;34miproute2[0m                          [01;34mlibwvstreams4.6-extras[0m
[01;34miptables[0m                          [01;34mlibwww-perl[0m
[01;34miputils-ping[0m                      [01;34mlibwww-robotrules-perl[0m
[01;34miputils-tracepath[0m                 [01;34mlibx11-6[0m
[01;34mirqbalance[0m                        [01;34mlibx11-data[0m
[01;34misc-dhcp-client[0m                   [01;34mlibx11-protocol-perl[0m
[01;34misc-dhcp-common[0m                   [01;34mlibx11-xcb1[0m
[01;34miso-codes[0m                         [01;34mlibx264-160[0m
[01;34miucode-tool[0m                       [01;34mlibx265-192[0m
[01;34miw[0m                                [01;34mlibxapian30[0m
[01;34mjfsutils[0m                          [01;34mlibxatracker2[0m
[01;34mjp2a[0m                              [01;34mlibxau6[0m
[01;34mk3b[0m                               [01;34mlibxaw7[0m
[01;34mk3b-data[0m                          [01;34mlibxcb-composite0[0m
[01;34mk3b-i18n[0m                          [01;34mlibxcb-damage0[0m
[01;34mkactivities-bin[0m                   [01;34mlibxcb-dri2-0[0m
[01;34mkactivitymanagerd[0m                 [01;34mlibxcb-dri3-0[0m
[01;34mkbd[0m                               [01;34mlibxcb-glx0[0m
[01;34mkcalc[0m                             [01;34mlibxcb-icccm4[0m
[01;34mkde-cli-tools[0m                     [01;34mlibxcb-image0[0m
[01;34mkde-cli-tools-data[0m                [01;34mlibxcb-keysyms1[0m
[01;34mkde-config-updates[0m                [01;34mlibxcb-present0[0m
[01;34mkde-style-breeze[0m                  [01;34mlibxcb-randr0[0m
[01;34mkded5[0m                             [01;34mlibxcb-render-util0[0m
[01;34mkeditbookmarks[0m                    [01;34mlibxcb-render0[0m
[01;34mkerneloops[0m                        [01;34mlibxcb-res0[0m
[01;34mkeyboard-configuration[0m            [01;34mlibxcb-shape0[0m
[01;34mkeyutils[0m                          [01;34mlibxcb-shm0[0m
[01;34mkio[0m                               [01;34mlibxcb-sync1[0m
[01;36mklibc-utils[0m                       [01;34mlibxcb-util1[0m
[01;36mkmod[0m                              [01;34mlibxcb-xfixes0[0m
[01;34mkpackagelauncherqml[0m               [01;34mlibxcb-xinerama0[0m
[01;34mkpackagetool5[0m                     [01;34mlibxcb-xinput0[0m
[01;34mkpartx[0m                            [01;34mlibxcb-xkb1[0m
[01;34mkpartx-boot[0m                       [01;34mlibxcb-xv0[0m
[01;34mkwayland-data[0m                     [01;34mlibxcb1[0m
[01;34mkwayland-integration[0m              [01;34mlibxcomposite1[0m
[01;34mlanguage-pack-en[0m                  [01;34mlibxcursor1[0m
[01;34mlanguage-pack-en-base[0m             [01;34mlibxdamage1[0m
[01;34mlanguage-selector-common[0m          [01;34mlibxdmcp6[0m
[01;34mlaptop-detect[0m                     [01;34mlibxext6[0m
[01;34mless[0m                              [01;34mlibxfixes3[0m
[01;34mliba52-0.7.4[0m                      [01;34mlibxfont2[0m
[01;34mlibaa1[0m                            [01;34mlibxft2[0m
[01;34mlibaacs0[0m                          [01;34mlibxi6[0m
[01;34mlibabw-0.1-1[0m                      [01;34mlibxinerama1[0m
[01;34mlibaccountsservice0[0m               [01;34mlibxkbcommon-x11-0[0m
[01;34mlibacl1[0m                           [01;34mlibxkbcommon0[0m
[01;34mlibaio1[0m                           [01;34mlibxkbfile1[0m
[01;34mlibao-common[0m                      [01;34mlibxkbregistry0[0m
[01;34mlibao4[0m                            [01;34mlibxml-parser-perl[0m
[01;34mlibaom0[0m                           [01;34mlibxml-twig-perl[0m
[01;34mlibapparmor1[0m                      [01;34mlibxml-xpathengine-perl[0m
[01;34mlibappimage0[0m                      [01;34mlibxml2[0m
[01;34mlibappstream4[0m                     [01;34mlibxmlb1[0m
[01;34mlibappstreamqt2[0m                   [01;34mlibxmlsec1[0m
[01;34mlibapt-pkg6.0[0m                     [01;34mlibxmlsec1-nss[0m
[01;34mlibarchive13[0m                      [01;34mlibxmu6[0m
[01;34mlibargon2-1[0m                       [01;34mlibxmuu1[0m
[01;34mlibaribb24-0[0m                      [01;34mlibxpm4[0m
[01;34mlibasound2[0m                        [01;34mlibxrandr2[0m
[01;34mlibasound2-data[0m                   [01;34mlibxrender1[0m
[01;34mlibasound2-plugins[0m                [01;34mlibxshmfence1[0m
[01;34mlibaspell15[0m                       [01;34mlibxslt1.1[0m
[01;34mlibass9[0m                           [01;34mlibxss1[0m
[01;34mlibassuan0[0m                        [01;34mlibxt6[0m
[01;34mlibasyncns0[0m                       [01;34mlibxtables12[0m
[01;34mlibatasmart4[0m                      [01;34mlibxtst6[0m
[01;34mlibatk-bridge2.0-0[0m                [01;34mlibxv1[0m
[01;34mlibatk1.0-0[0m                       [01;34mlibxvidcore4[0m
[01;34mlibatk1.0-data[0m                    [01;34mlibxvmc1[0m
[01;34mlibatm1[0m                           [01;34mlibxxf86dga1[0m
[01;34mlibatopology2[0m                     [01;34mlibxxf86vm1[0m
[01;34mlibatspi2.0-0[0m                     [01;34mlibxxhash0[0m
[01;34mlibattr1[0m                          [01;34mlibyajl2[0m
[01;34mlibaudit-common[0m                   [01;34mlibyaml-0-2[0m
[01;34mlibaudit1[0m                         [01;34mlibyaml-cpp0.6[0m
[01;34mlibauthen-sasl-perl[0m               [01;34mlibzimg2[0m
[01;34mlibavahi-client3[0m                  [01;34mlibzip4[0m
[01;34mlibavahi-common-data[0m              [01;34mlibzmq5[0m
[01;34mlibavahi-common3[0m                  [01;34mlibzstd1[0m
[01;34mlibavahi-core7[0m                    [01;34mlibzvbi-common[0m
[01;34mlibavahi-glib1[0m                    [01;34mlibzvbi0[0m
[01;34mlibavc1394-0[0m                      [01;34mlinux-base[0m
[01;34mlibavcodec58[0m                      [01;34mlinux-firmware[0m
[01;34mlibavfilter7[0m                      [01;34mlinux-generic[0m
[01;34mlibavformat58[0m                     [01;34mlinux-headers-5.13.0-19[0m
[01;34mlibavutil56[0m                       [01;34mlinux-headers-5.13.0-19-generic[0m
[01;34mlibayatana-appindicator3-1[0m        [01;34mlinux-headers-generic[0m
[01;34mlibayatana-ido3-0.4-0[0m             [01;34mlinux-image-5.13.0-19-generic[0m
[01;34mlibayatana-indicator3-7[0m           [01;34mlinux-image-generic[0m
[01;34mlibbdplus0[0m                        [01;34mlinux-image-unsigned-5.13.0-19-generic[0m
[01;34mlibblas3[0m                          [01;34mlinux-modules-5.13.0-19-generic[0m
[01;34mlibblkid1[0m                         [01;34mlinux-modules-extra-5.13.0-19-generic[0m
[01;34mlibblockdev-crypto2[0m               [01;34mlinux-sound-base[0m
[01;34mlibblockdev-fs2[0m                   [01;34mlocalechooser-data[0m
[01;34mlibblockdev-loop2[0m                 [01;34mlocales[0m
[01;34mlibblockdev-part-err2[0m             [01;34mlogin[0m
[01;34mlibblockdev-part2[0m                 [01;34mlogrotate[0m
[01;34mlibblockdev-swap2[0m                 [01;34mlogsave[0m
[01;34mlibblockdev-utils2[0m                [01;34mlp-solve[0m
[01;34mlibblockdev2[0m                      [01;34mlsb-base[0m
[01;34mlibbluetooth3[0m                     [01;34mlsb-release[0m
[01;34mlibbluray2[0m                        [01;34mlshw[0m
[01;34mlibboost-filesystem1.74.0[0m         [01;34mlsof[0m
[01;34mlibboost-iostreams1.74.0[0m          [01;34mltrace[0m
[01;34mlibboost-locale1.74.0[0m             [01;34mlubuntu-artwork[0m
[01;34mlibboost-python1.74.0[0m             [01;34mlubuntu-default-settings[0m
[01;34mlibboost-thread1.74.0[0m             [01;34mlubuntu-desktop[0m
[01;34mlibbpf0[0m                           [01;34mlubuntu-grub-theme[0m
[01;34mlibbrotli1[0m                        [01;34mlubuntu-update-notifier[0m
[01;34mlibbs2b0[0m                          [01;34mlupin-casper[0m
[01;34mlibbsd0[0m                           [01;34mlvm2[0m
[01;34mlibbz2-1.0[0m                        [01;34mlximage-qt[0m
[01;34mlibc-bin[0m                          [01;34mlximage-qt-l10n[0m
[01;34mlibc6[0m                             [01;34mlxmenu-data[0m
[01;34mlibcaca0[0m                          [01;34mlxqt-about[0m
[01;34mlibcairo-gobject2[0m                 [01;34mlxqt-about-l10n[0m
[01;34mlibcairo2[0m                         [01;34mlxqt-admin[0m
[01;34mlibcanberra0[0m                      [01;34mlxqt-admin-l10n[0m
[01;34mlibcap-ng0[0m                        [01;34mlxqt-archiver[0m
[01;34mlibcap2[0m                           [01;34mlxqt-archiver-l10n[0m
[01;34mlibcap2-bin[0m                       [01;34mlxqt-config[0m
[01;34mlibcbor0.6[0m                        [01;34mlxqt-config-l10n[0m
[01;34mlibcddb2[0m                          [01;34mlxqt-core[0m
[01;34mlibcdio-cdda2[0m                     [01;34mlxqt-globalkeys[0m
[01;34mlibcdio-paranoia2[0m                 [01;34mlxqt-globalkeys-l10n[0m
[01;34mlibcdio19[0m                         [01;34mlxqt-notificationd[0m
[01;34mlibcdparanoia0[0m                    [01;34mlxqt-notificationd-l10n[0m
[01;34mlibcdr-0.1-1[0m                      [01;34mlxqt-openssh-askpass[0m
[01;34mlibcephfs2[0m                        [01;34mlxqt-openssh-askpass-l10n[0m
[01;34mlibchafa0[0m                         [01;34mlxqt-panel[0m
[01;34mlibchromaprint1[0m                   [01;34mlxqt-panel-l10n[0m
[01;34mlibclone-perl[0m                     [01;34mlxqt-policykit[0m
[01;34mlibclucene-contribs1v5[0m            [01;34mlxqt-policykit-l10n[0m
[01;34mlibclucene-core1v5[0m                [01;34mlxqt-powermanagement[0m
[01;34mlibcmis-0.5-5v5[0m                   [01;34mlxqt-powermanagement-l10n[0m
[01;34mlibcodec2-0.9[0m                     [01;34mlxqt-qtplugin[0m
[01;34mlibcolamd2[0m                        [01;34mlxqt-runner[0m
[01;34mlibcolord2[0m                        [01;34mlxqt-runner-l10n[0m
[01;34mlibcolorhug2[0m                      [01;34mlxqt-session[0m
[01;34mlibcom-err2[0m                       [01;34mlxqt-session-l10n[0m
[01;34mlibconfig9[0m                        [01;34mlxqt-sudo[0m
[01;34mlibcrack2[0m                         [01;34mlxqt-sudo-l10n[0m
[01;34mlibcrypt1[0m                         [01;34mlxqt-system-theme[0m
[01;34mlibcryptsetup12[0m                   [01;34mlxqt-themes[0m
[01;34mlibcups2[0m                          [01;34mmailcap[0m
[01;34mlibcupsfilters1[0m                   [01;34mman-db[0m
[01;34mlibcupsimage2[0m                     [01;34mmanpages[0m
[01;34mlibcurl3-gnutls[0m                   [01;34mmawk[0m
[01;34mlibcurl4[0m                          [01;34mmedia-player-info[0m
[01;34mlibdaemon0[0m                        [01;34mmedia-types[0m
[01;34mlibdata-dump-perl[0m                 [01;34mmemtest86+[0m
[01;34mlibdatrie1[0m                        [01;34mmesa-va-drivers[0m
[01;34mlibdav1d4[0m                         [01;34mmesa-vdpau-drivers[0m
[01;34mlibdb5.3[0m                          [01;34mmesa-vulkan-drivers[0m
[01;34mlibdbus-1-3[0m                       [01;34mmime-support[0m
[01;34mlibdbus-glib-1-2[0m                  [01;34mmiscfiles[0m
[01;34mlibdbusmenu-glib4[0m                 [01;34mmobile-broadband-provider-info[0m
[01;34mlibdbusmenu-gtk3-4[0m                [01;34mmodemmanager[0m
[01;34mlibdbusmenu-qt5-2[0m                 [01;34mmokutil[0m
[01;34mlibdc1394-25[0m                      [01;34mmount[0m
[01;34mlibdca0[0m                           [01;34mmscompress[0m
[01;34mlibdconf1[0m                         [01;34mmtr-tiny[0m
[01;34mlibde265-0[0m                        [01;34mmuon[0m
[01;34mlibdebconf-kde1[0m                   [01;34mnano[0m
[01;34mlibdebconfclient0[0m                 [01;34mncurses-base[0m
[01;34mlibdeflate0[0m                       [01;34mncurses-bin[0m
[01;34mlibdevmapper-event1.02.1[0m          [01;34mneofetch[0m
[01;34mlibdevmapper1.02.1[0m                [01;34mnetbase[0m
[01;34mlibdjvulibre-text[0m                 [01;34mnetcat-openbsd[0m
[01;34mlibdjvulibre21[0m                    [01;34mnetpbm[0m
[01;34mlibdmraid1.0.0.rc16[0m               [01;34mnetplan[0m
[01;34mlibdns-export1110[0m                 [01;34mnetplan.io[0m
[01;34mlibdouble-conversion3[0m             [01;34mnetwork-manager[0m
[01;34mlibdrm-amdgpu1[0m                    [01;34mnetwork-manager-gnome[0m
[01;34mlibdrm-common[0m                     [01;34mnetwork-manager-pptp[0m
[01;34mlibdrm-intel1[0m                     [01;34mnetworkd-dispatcher[0m
[01;34mlibdrm-nouveau2[0m                   [01;34mnm-tray[0m
[01;34mlibdrm-radeon1[0m                    [01;34mnm-tray-l10n[0m
[01;34mlibdrm2[0m                           [01;34mnoblenote[0m
[01;34mlibdv4[0m                            [01;34mntfs-3g[0m
[01;34mlibdvbpsi10[0m                       [01;34moathtool[0m
[01;34mlibdvdnav4[0m                        [01;34mobconf-qt[0m
[01;34mlibdvdread8[0m                       [01;34mobconf-qt-l10n[0m
[01;34mlibdw1[0m                            [01;34mobsession[0m
[01;34mlibe-book-0.1-1[0m                   [01;34mocl-icd-libopencl1[0m
[01;34mlibebml5[0m                          [01;34mofono[0m
[01;34mlibedit2[0m                          [01;34mopenbox[0m
[01;34mlibefiboot1[0m                       [01;34mopenprinting-ppds[0m
[01;34mlibefivar1[0m                        [01;34mopenssh-client[0m
[01;34mlibegl-mesa0[0m                      [01;34mopenssl[0m
[01;34mlibegl1[0m                           [01;34mos-prober[0m
[01;34mlibelf1[0m                           [01;34moxygen-icon-theme[0m
[01;34mlibenchant-2-2[0m                    [01;34mp11-kit[0m
[01;34mlibencode-locale-perl[0m             [01;36mp11-kit-modules[0m
[01;34mlibeot0[0m                           [01;34mp7zip[0m
[01;34mlibepoxy0[0m                         [01;36mp7zip-full[0m
[01;34mlibepub0[0m                          [01;34mpackagekit[0m
[01;34mlibepubgen-0.1-1[0m                  [01;34mpackagekit-tools[0m
[01;34mliberror-perl[0m                     [01;34mpapirus-icon-theme[0m
[01;34mlibestr0[0m                          [01;34mparted[0m
[01;34mlibetonyek-0.1-1[0m                  [01;34mpartitionmanager[0m
[01;34mlibev4[0m                            [01;34mpass[0m
[01;34mlibevdev2[0m                         [01;34mpass-extension-otp[0m
[01;34mlibevent-2.1-7[0m                    [01;34mpasswd[0m
[01;34mlibexif12[0m                         [01;34mpastebinit[0m
[01;34mlibexiv2-27[0m                       [01;34mpatch[0m
[01;34mlibexpat1[0m                         [01;34mpavucontrol-qt[0m
[01;34mlibext2fs2[0m                        [01;34mpavucontrol-qt-l10n[0m
[01;34mlibexttextcat-2.0-0[0m               [01;34mpci.ids[0m
[01;34mlibexttextcat-data[0m                [01;34mpciutils[0m
[01;34mlibfaad2[0m                          [01;34mpcmanfm-qt[0m
[01;34mlibfam0[0m                           [01;34mpcmanfm-qt-l10n[0m
[01;34mlibfastjson4[0m                      [01;34mpcmciautils[0m
[01;34mlibfcitx-config4[0m                  [01;34mperl[0m
[01;34mlibfcitx-core0[0m                    [01;34mperl-base[0m
[01;34mlibfcitx-gclient1[0m                 [01;34mperl-modules-5.32[0m
[01;34mlibfcitx-qt5-1[0m                    [01;34mperl-openssl-defaults[0m
[01;34mlibfcitx-qt5-data[0m                 [01;34mpicom[0m
[01;34mlibfcitx-utils0[0m                   [01;34mpinentry-gnome3[0m
[01;34mlibfdisk1[0m                         [01;34mpinentry-qt[0m
[01;34mlibffi8[0m                           [01;34mpipewire[0m
[01;34mlibffmpegthumbnailer4v5[0m           [01;34mpipewire-bin[0m
[01;34mlibfftw3-double3[0m                  [01;34mpipewire-media-session[0m
[01;34mlibfftw3-single3[0m                  [01;34mplasma-discover[0m
[01;34mlibfido2-1[0m                        [01;34mplasma-discover-backend-fwupd[0m
[01;34mlibfile-basedir-perl[0m              [01;34mplasma-discover-backend-snap[0m
[01;34mlibfile-desktopentry-perl[0m         [01;34mplasma-discover-common[0m
[01;34mlibfile-listing-perl[0m              [01;34mplasma-framework[0m
[01;34mlibfile-mimeinfo-perl[0m             [01;34mplymouth[0m
[01;34mlibflac++6v5[0m                      [01;34mplymouth-label[0m
[01;34mlibflac8[0m                          [01;34mplymouth-theme-lubuntu-logo[0m
[01;34mlibflashrom1[0m                      [01;34mplymouth-theme-lubuntu-text[0m
[01;34mlibflite1[0m                         [01;34mplymouth-theme-spinner[0m
[01;34mlibfm-data[0m                        [01;34mplymouth-theme-ubuntu-text[0m
[01;34mlibfm-extra4[0m                      [01;34mpocketsphinx-en-us[0m
[01;34mlibfm-gtk-data[0m                    [01;34mpolicykit-1[0m
[01;34mlibfm-gtk4[0m                        [01;34mpolicykit-desktop-privileges[0m
[01;34mlibfm-modules[0m                     [01;34mpolkit-kde-agent-1[0m
[01;34mlibfm-qt-l10n[0m                     [01;34mpoppler-data[0m
[01;34mlibfm-qt9[0m                         [01;34mpoppler-utils[0m
[01;34mlibfm4[0m                            [01;34mpowermgmt-base[0m
[01;34mlibfont-afm-perl[0m                  [01;34mppp[0m
[01;34mlibfontconfig1[0m                    [01;34mpptp-linux[0m
[01;34mlibfontembed1[0m                     [01;34mpresage[0m
[01;34mlibfontenc1[0m                       [01;34mprinter-driver-brlaser[0m
[01;34mlibfreehand-0.1-1[0m                 [01;34mprinter-driver-c2esp[0m
[01;34mlibfreetype6[0m                      [01;34mprinter-driver-foo2zjs[0m
[01;34mlibfribidi0[0m                       [01;34mprinter-driver-foo2zjs-common[0m
[01;34mlibftdi1-2[0m                        [01;34mprinter-driver-gutenprint[0m
[01;34mlibfuse2[0m                          [01;34mprinter-driver-hpcups[0m
[01;34mlibfwupd2[0m                         [01;34mprinter-driver-m2300w[0m
[01;34mlibfwupdplugin1[0m                   [01;34mprinter-driver-min12xxw[0m
[01;34mlibgail-common[0m                    [01;34mprinter-driver-pnm2ppa[0m
[01;34mlibgail18[0m                         [01;34mprinter-driver-postscript-hp[0m
[01;34mlibgbm1[0m                           [01;34mprinter-driver-ptouch[0m
[01;34mlibgc1[0m                            [01;34mprinter-driver-pxljr[0m
[01;34mlibgcab-1.0-0[0m                     [01;34mprinter-driver-sag-gdi[0m
[01;36mlibgcc-s1[0m                         [01;34mprinter-driver-splix[0m
[01;34mlibgck-1-0[0m                        [01;34mprocps[0m
[01;34mlibgcr-base-3-1[0m                   [01;34mpsmisc[0m
[01;34mlibgcr-ui-3-1[0m                     [01;34mpublicsuffix[0m
[01;34mlibgcrypt20[0m                       [01;34mpulseaudio[0m
[01;34mlibgd3[0m                            [01;34mpulseaudio-module-bluetooth[0m
[01;34mlibgdata-common[0m                   [01;34mpulseaudio-utils[0m
[01;34mlibgdata22[0m                        [01;34mpwgen[0m
[01;34mlibgdbm-compat4[0m                   [01;34mpython-apt-common[0m
[01;34mlibgdbm6[0m                          [01;34mpython3[0m
[01;34mlibgdk-pixbuf-2.0-0[0m               [01;34mpython3-apport[0m
[01;34mlibgdk-pixbuf-xlib-2.0-0[0m          [01;34mpython3-apt[0m
[01;34mlibgdk-pixbuf2.0-0[0m                [01;34mpython3-aptdaemon[0m
[01;34mlibgdk-pixbuf2.0-bin[0m              [01;34mpython3-blinker[0m
[01;34mlibgdk-pixbuf2.0-common[0m           [01;34mpython3-cairo[0m
[01;34mlibgettextpo0[0m                     [01;34mpython3-certifi[0m
[01;36mlibgfortran5[0m                      [01;34mpython3-cffi-backend[0m
[01;34mlibgif7[0m                           [01;34mpython3-chardet[0m
[01;34mlibgirepository-1.0-1[0m             [01;34mpython3-click[0m
[01;34mlibgl1[0m                            [01;34mpython3-colorama[0m
[01;34mlibgl1-mesa-dri[0m                   [01;34mpython3-commandnotfound[0m
[01;34mlibglapi-mesa[0m                     [01;34mpython3-cryptography[0m
[01;34mlibgle3[0m                           [01;34mpython3-cups[0m
[01;34mlibgles2[0m                          [01;34mpython3-cupshelpers[0m
[01;34mlibglib2.0-0[0m                      [01;34mpython3-dbus[0m
[01;34mlibglib2.0-bin[0m                    [01;34mpython3-dbus.mainloop.pyqt5[0m
[01;34mlibglib2.0-data[0m                   [01;36mpython3-debconf[0m
[01;34mlibglu1-mesa[0m                      [01;34mpython3-debian[0m
[01;34mlibglvnd0[0m                         [01;34mpython3-defer[0m
[01;34mlibglx-mesa0[0m                      [01;34mpython3-distro[0m
[01;34mlibglx0[0m                           [01;34mpython3-distro-info[0m
[01;34mlibgme0[0m                           [01;34mpython3-distupgrade[0m
[01;34mlibgmp10[0m                          [01;34mpython3-dnspython[0m
[01;34mlibgnome-desktop-3-19[0m             [01;34mpython3-ecdsa[0m
[01;34mlibgnutls30[0m                       [01;34mpython3-gdbm[0m
[01;34mlibgoa-1.0-0b[0m                     [01;34mpython3-gi[0m
[01;34mlibgoa-1.0-common[0m                 [01;34mpython3-gpg[0m
[01;36mlibgomp1[0m                          [01;34mpython3-httplib2[0m
[01;34mlibgpg-error0[0m                     [01;34mpython3-idna[0m
[01;34mlibgpgme11[0m                        [01;34mpython3-importlib-metadata[0m
[01;34mlibgpgmepp6[0m                       [01;34mpython3-jeepney[0m
[01;34mlibgphoto2-6[0m                      [01;34mpython3-jwt[0m
[01;34mlibgphoto2-l10n[0m                   [01;34mpython3-keyring[0m
[01;34mlibgphoto2-port12[0m                 [01;34mpython3-launchpadlib[0m
[01;34mlibgpm2[0m                           [01;34mpython3-lazr.restfulclient[0m
[01;34mlibgraphene-1.0-0[0m                 [01;34mpython3-lazr.uri[0m
[01;34mlibgraphite2-3[0m                    [01;34mpython3-ldb[0m
[01;34mlibgs9[0m                            [01;34mpython3-markdown[0m
[01;34mlibgs9-common[0m                     [01;34mpython3-minimal[0m
[01;34mlibgsm1[0m                           [01;34mpython3-more-itertools[0m
[01;34mlibgssapi-krb5-2[0m                  [01;34mpython3-netifaces[0m
[01;34mlibgstreamer-gl1.0-0[0m              [01;34mpython3-oauthlib[0m
[01;34mlibgstreamer-plugins-base1.0-0[0m    [01;34mpython3-olefile[0m
[01;34mlibgstreamer-plugins-good1.0-0[0m    [01;34mpython3-pexpect[0m
[01;34mlibgstreamer1.0-0[0m                 [01;34mpython3-pil[0m
[01;34mlibgtk-3-0[0m                        [01;34mpython3-pkg-resources[0m
[01;34mlibgtk-3-bin[0m                      [01;34mpython3-problem-report[0m
[01;34mlibgtk-3-common[0m                   [01;34mpython3-ptyprocess[0m
[01;34mlibgtk2.0-0[0m                       [01;34mpython3-pycryptodome[0m
[01;34mlibgtk2.0-bin[0m                     [01;34mpython3-pygments[0m
[01;34mlibgtk2.0-common[0m                  [01;34mpython3-pyqt5[0m
